inei,reniec,departamento,provincia,distrito
10101,10101,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS
10102,10102,AMAZONAS,CHACHAPOYAS,ASUNCION
10103,10103,AMAZONAS,CHACHAPOYAS,BALSAS
10104,10104,AMAZONAS,CHACHAPOYAS,CHETO
10105,10105,AMAZONAS,CHACHAPOYAS,CHILIQUIN
10106,10106,AMAZONAS,CHACHAPOYAS,CHUQUIBAMBA
10107,10107,AMAZONAS,CHACHAPOYAS,GRANADA
10108,10108,AMAZONAS,CHACHAPOYAS,HUANCAS
10109,10109,AMAZONAS,CHACHAPOYAS,LA JALCA
10110,10110,AMAZONAS,CHACHAPOYAS,LEIMEBAMBA
10111,10111,AMAZONAS,CHACHAPOYAS,LEVANTO
10112,10112,AMAZONAS,CHACHAPOYAS,MAGDALENA
10113,10113,AMAZONAS,CHACHAPOYAS,MARISCAL CASTILLA
10114,10114,AMAZONAS,CHACHAPOYAS,MOLINOPAMPA
10115,10115,AMAZONAS,CHACHAPOYAS,MONTEVIDEO
10116,10116,AMAZONAS,CHACHAPOYAS,OLLEROS
10117,10117,AMAZONAS,CHACHAPOYAS,QUINJALCA
10118,10118,AMAZONAS,CHACHAPOYAS,SAN FRANCISCO DE DAGUAS
10119,10119,AMAZONAS,CHACHAPOYAS,SAN ISIDRO DE MAINO
10120,10120,AMAZONAS,CHACHAPOYAS,SOLOCO
10121,10121,AMAZONAS,CHACHAPOYAS,SONCHE
10201,10205,AMAZONAS,BAGUA,BAGUA
10202,10202,AMAZONAS,BAGUA,ARAMANGO
10203,10203,AMAZONAS,BAGUA,COPALLIN
10204,10204,AMAZONAS,BAGUA,EL PARCO
10205,10206,AMAZONAS,BAGUA,IMAZA
10206,10201,AMAZONAS,BAGUA,LA PECA
10301,10301,AMAZONAS,BONGARA,JUMBILLA
10302,10304,AMAZONAS,BONGARA,CHISQUILLA
10303,10305,AMAZONAS,BONGARA,CHURUJA
10304,10302,AMAZONAS,BONGARA,COROSHA
10305,10303,AMAZONAS,BONGARA,CUISPES
10306,10306,AMAZONAS,BONGARA,FLORIDA
10307,10312,AMAZONAS,BONGARA,JAZAN
10308,10307,AMAZONAS,BONGARA,RECTA
10309,10308,AMAZONAS,BONGARA,SAN CARLOS
10310,10309,AMAZONAS,BONGARA,SHIPASBAMBA
10311,10310,AMAZONAS,BONGARA,VALERA
10312,10311,AMAZONAS,BONGARA,YAMBRASBAMBA
10401,10601,AMAZONAS,CONDORCANQUI,NIEVA
10402,10603,AMAZONAS,CONDORCANQUI,EL CENEPA
10403,10602,AMAZONAS,CONDORCANQUI,RIO SANTIAGO
10501,10401,AMAZONAS,LUYA,LAMUD
10502,10402,AMAZONAS,LUYA,CAMPORREDONDO
10503,10403,AMAZONAS,LUYA,COCABAMBA
10504,10404,AMAZONAS,LUYA,COLCAMAR
10505,10405,AMAZONAS,LUYA,CONILA
10506,10406,AMAZONAS,LUYA,INGUILPATA
10507,10407,AMAZONAS,LUYA,LONGUITA
10508,10408,AMAZONAS,LUYA,LONYA CHICO
10509,10409,AMAZONAS,LUYA,LUYA
10510,10410,AMAZONAS,LUYA,LUYA VIEJO
10511,10411,AMAZONAS,LUYA,MARIA
10512,10412,AMAZONAS,LUYA,OCALLI
10513,10413,AMAZONAS,LUYA,OCUMAL
10514,10414,AMAZONAS,LUYA,PISUQUIA
10515,10423,AMAZONAS,LUYA,PROVIDENCIA
10516,10415,AMAZONAS,LUYA,SAN CRISTOBAL
10517,10416,AMAZONAS,LUYA,SAN FRANCISCO DEL YESO
10518,10417,AMAZONAS,LUYA,SAN JERONIMO
10519,10418,AMAZONAS,LUYA,SAN JUAN DE LOPECANCHA
10520,10419,AMAZONAS,LUYA,SANTA CATALINA
10521,10420,AMAZONAS,LUYA,SANTO TOMAS
10522,10421,AMAZONAS,LUYA,TINGO
10523,10422,AMAZONAS,LUYA,TRITA
10601,10501,AMAZONAS,RODRIGUEZ DE MENDOZA,SAN NICOLAS
10602,10503,AMAZONAS,RODRIGUEZ DE MENDOZA,CHIRIMOTO
10603,10502,AMAZONAS,RODRIGUEZ DE MENDOZA,COCHAMAL
10604,10504,AMAZONAS,RODRIGUEZ DE MENDOZA,HUAMBO
10605,10505,AMAZONAS,RODRIGUEZ DE MENDOZA,LIMABAMBA
10606,10506,AMAZONAS,RODRIGUEZ DE MENDOZA,LONGAR
10607,10508,AMAZONAS,RODRIGUEZ DE MENDOZA,MARISCAL BENAVIDES
10608,10507,AMAZONAS,RODRIGUEZ DE MENDOZA,MILPUC
10609,10509,AMAZONAS,RODRIGUEZ DE MENDOZA,OMIA
10610,10510,AMAZONAS,RODRIGUEZ DE MENDOZA,SANTA ROSA
